ArticleId,Category
914,sport
1430,sport
554,entertainment
1659,politics
1727,entertainment
640,sport
691,business
1531,sport
1389,sport
1545,politics
462,entertainment
2101,politics
1907,tech
1373,tech
1787,sport
2202,entertainment
961,entertainment
680,entertainment
1059,business
626,tech
1961,politics
1048,business
336,entertainment
719,entertainment
1563,business
963,politics
179,sport
1438,sport
1189,entertainment
2126,tech
895,business
2005,entertainment
819,entertainment
23,sport
457,tech
1423,tech
100,politics
1448,politics
97,tech
172,sport
1918,sport
938,tech
752,entertainment
2222,business
2038,business
24,business
1325,tech
409,business
624,business
1367,sport
621,entertainment
1302,sport
505,sport
2057,business
265,tech
262,politics
2176,entertainment
1304,tech
1539,sport
700,business
2124,tech
2203,politics
781,sport
1558,politics
1419,entertainment
1311,tech
124,tech
664,tech
282,tech
1700,entertainment
1107,entertainment
922,sport
652,politics
713,entertainment
1068,business
1116,sport
869,business
1703,business
1668,business
501,sport
2053,tech
908,politics
1306,politics
348,entertainment
149,entertainment
1173,business
6,politics
1180,politics
107,business
1629,entertainment
131,sport
1046,tech
698,entertainment
751,business
1501,tech
73,tech
1463,tech
1856,politics
1074,tech
2225,tech
1313,politics
933,politics
1136,sport
779,entertainment
1315,sport
1628,politics
432,entertainment
546,business
1779,sport
1514,business
1365,entertainment
1776,entertainment
109,entertainment
235,sport
162,politics
2071,business
412,politics
1092,entertainment
1352,tech
294,tech
1973,politics
493,tech
45,politics
2189,tech
1417,sport
2140,tech
1265,politics
1353,sport
830,sport
448,entertainment
535,tech
1656,business
996,business
1246,tech
161,tech
1267,business
138,politics
1575,entertainment
1810,sport
2065,politics
768,sport
1507,sport
1520,entertainment
71,sport
1484,business
163,business
1171,sport
769,business
77,business
1252,business
532,business
1975,politics
178,sport
1237,tech
1899,politics
676,sport
2008,entertainment
1807,entertainment
481,sport
17,sport
837,sport
523,sport
2099,sport
1957,sport
1470,entertainment
1151,politics
489,tech
823,politics
1743,politics
1035,entertainment
2103,sport
1230,politics
1636,sport
103,business
927,tech
379,politics
1789,tech
278,business
887,politics
1300,politics
394,entertainment
625,politics
1770,entertainment
1959,entertainment
1371,business
1359,tech
921,entertainment
404,tech
422,sport
503,sport
1773,sport
2174,sport
1086,politics
1986,entertainment
2007,politics
13,politics
796,entertainment
585,politics
1200,tech
642,entertainment
237,business
1826,politics
43,tech
1594,entertainment
594,entertainment
1084,tech
1859,sport
524,sport
463,tech
1085,entertainment
668,business
2132,entertainment
1970,tech
260,business
141,entertainment
468,sport
269,politics
414,entertainment
2097,tech
1420,entertainment
1472,politics
1757,politics
243,politics
1142,entertainment
1295,politics
1660,entertainment
1635,tech
2200,entertainment
2146,tech
5,politics
1256,politics
2090,sport
1816,politics
1991,sport
1310,politics
1162,business
499,politics
285,tech
1216,sport
745,tech
421,politics
2068,sport
1145,business
681,sport
556,politics
1063,sport
55,politics
910,sport
2066,sport
1025,sport
2154,business
64,tech
2218,politics
2013,politics
1105,sport
669,tech
827,politics
1335,politics
1426,sport
2196,entertainment
368,tech
1535,sport
1672,business
599,sport
2085,politics
1577,politics
724,sport
568,tech
2018,business
1543,politics
308,business
1356,tech
573,tech
1746,entertainment
1290,entertainment
272,tech
139,sport
2191,business
1255,tech
1699,business
1616,sport
1619,sport
1032,entertainment
287,business
2194,sport
928,business
584,entertainment
1722,business
1685,tech
1828,business
692,tech
1393,sport
540,entertainment
1317,sport
152,politics
650,entertainment
191,sport
1719,business
1564,tech
350,sport
116,sport
1000,business
36,entertainment
1225,tech
2155,politics
553,business
551,tech
1724,business
1512,tech
1923,business
373,business
1704,politics
206,sport
471,business
